position,position_normalized,company,salary,salary_min,salary_max,salary_avg,city,experience,exp_min,exp_max,education_level,company_size,industry,skills,description,source,url,crawl_time
Java开发者,Java,智联未来科技有限公司,5K-24K,5000,24000,14500.0,北京,无经验,0,1,大专,50-200人,电子技术/半导体/集成电路,"['Java', 'Spring', '微服务', 'MySQL', '深度学习']",负责Java平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Java专家,Java,智联智慧互联网公司,12K-22K,12000,22000,17000.0,南京,10年以上,10,15,硕士,50-200人,云计算/大数据,"['Java', 'Spring', '微服务', 'MySQL', 'Docker', '深度学习']",参与Java核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Java开发工程师,Java,智联智慧网络科技,13K-28K,13000,28000,20500.0,深圳,无经验,0,1,大专,500-1000人,电子技术/半导体/集成电路,"['Java', 'Spring', '微服务', 'MySQL', 'Git', 'C++', 'Linux']",负责Java相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Java技术经理,Java,智联未来科技有限公司,26K-38K,26000,38000,32000.0,广州,10年以上,10,15,硕士,5000-10000人,互联网/电子商务,"['Java', 'Spring', '微服务', 'MySQL', 'GCP']",参与Java核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Java专家,Java,智联创新互联网公司,16K-27K,16000,27000,21500.0,苏州,1-3年,1,3,硕士,500-1000人,计算机软件,"['Java', 'Spring', '微服务', 'MySQL', 'React']",参与Java项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Java工程师,Java,智联科技信息技术有限公司,10K-28K,10000,28000,19000.0,成都,1-3年,1,3,博士,1000-5000人,人工智能,"['Java', 'Spring', '微服务', 'MySQL', 'Git', 'Kubernetes', 'Angular']",负责Java系统的性能优化和问题排查,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 10:33:10
Python架构师,Python,智联云计算信息技术有限公司,10K-29K,10000,29000,19500.0,北京,3-5年,3,5,硕士,10000人以上,互联网/电子商务,"['Python', 'Django', 'Flask', '数据分析', '微服务']",负责Python相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python专家,Python,智联未来科技有限公司,18K-26K,18000,26000,22000.0,北京,1-3年,1,3,博士,10000人以上,计算机软件,"['Python', 'Django', 'Flask', '数据分析', 'PyTorch', 'Java']",负责Python系统的性能优化和问题排查,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python开发工程师,Python,智联智慧科技有限公司,28K-38K,28000,38000,33000.0,武汉,1-3年,1,3,不限,少于50人,云计算/大数据,"['Python', 'Django', 'Flask', '数据分析', 'GCP', 'CI/CD', '敏捷开发']",参与Python项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python开发工程师,Python,智联创新科技有限公司,13K-20K,13000,20000,16500.0,北京,10年以上,10,15,本科,500-1000人,人工智能,"['Python', 'Django', 'Flask', '数据分析', 'Git', '计算机视觉', '自然语言处理']",参与Python项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python开发工程师,Python,智联云计算信息技术有限公司,26K-31K,26000,31000,28500.0,武汉,10年以上,10,15,博士,10000人以上,互联网/电子商务,"['Python', 'Django', 'Flask', '数据分析', '机器学习']",参与Python项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python技术经理,Python,智联智慧软件开发公司,25K-43K,25000,43000,34000.0,上海,10年以上,10,15,硕士,500-1000人,互联网/电子商务,"['Python', 'Django', 'Flask', '数据分析', 'React']",负责Python相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
Python开发者,Python,智联云计算信息技术有限公司,28K-35K,28000,35000,31500.0,深圳,1-3年,1,3,不限,500-1000人,电子技术/半导体/集成电路,"['Python', 'Django', 'Flask', '数据分析', 'HTML', '计算机视觉']",负责Python平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 10:33:12
C++架构师,C++,智联智慧软件开发公司,23K-36K,23000,36000,29500.0,西安,10年以上,10,15,硕士,500-1000人,人工智能,"['Linux', 'Flask', '微服务']",负责C++平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=C++,2025-03-23 10:33:13
C++开发工程师,C++,智联云计算网络科技,7K-15K,7000,15000,11000.0,深圳,1-3年,1,3,硕士,500-1000人,人工智能,"['Azure', 'TensorFlow', 'SQL', 'Angular', 'Django']",负责C++相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=C++,2025-03-23 10:33:13
C++技术经理,C++,智联未来科技有限公司,23K-40K,23000,40000,31500.0,广州,1-3年,1,3,本科,50-200人,云计算/大数据,"['微服务', 'Docker', 'SQL', 'Node.js', 'PyTorch']",负责C++相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=C++,2025-03-23 10:33:13
C++开发工程师,C++,智联智慧信息技术有限公司,28K-37K,28000,37000,32500.0,西安,1-3年,1,3,不限,50-200人,IT服务,"['Python', 'CSS', 'Flask', 'Docker', '自然语言处理', 'Node.js']",参与C++项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=C++,2025-03-23 10:33:13
C++架构师,C++,智联智慧互联网公司,17K-35K,17000,35000,26000.0,杭州,10年以上,10,15,大专,50-200人,计算机软件,"['Spring', 'Vue', 'SQL', 'React', 'PyTorch']",参与C++核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=C++,2025-03-23 10:33:13
前端技术经理,前端,智联科技软件开发公司,18K-25K,18000,25000,21500.0,广州,10年以上,10,15,不限,5000-10000人,IT服务,"['JavaScript', 'HTML', 'CSS', 'React', 'Vue', '机器学习', 'Azure']",参与前端项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=前端,2025-03-23 10:33:14
前端专家,前端,智联创新互联网公司,19K-30K,19000,30000,24500.0,南京,3-5年,3,5,博士,50-200人,互联网/电子商务,"['JavaScript', 'HTML', 'CSS', 'React', 'Vue', 'Git']",负责前端平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=前端,2025-03-23 10:33:14
前端开发者,前端,智联未来互联网公司,15K-35K,15000,35000,25000.0,武汉,5-10年,5,10,本科,50-200人,区块链,"['JavaScript', 'HTML', 'CSS', 'React', 'Vue', 'SQL']",参与前端核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=前端,2025-03-23 10:33:14
前端技术经理,前端,智联未来软件开发公司,26K-40K,26000,40000,33000.0,武汉,3-5年,3,5,不限,10000人以上,人工智能,"['JavaScript', 'HTML', 'CSS', 'React', 'Vue', '机器学习', 'Docker', '数据分析']",参与前端核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=前端,2025-03-23 10:33:14
