position,position_normalized,company,salary,salary_min,salary_max,salary_avg,city,experience,exp_min,exp_max,education_level,company_size,industry,skills,description,source,url,crawl_time,salary_unit,processed_at
Java架构师,Java开发工程师,智联创新软件开发公司,11K-31K,11000.0,31000.0,21000.0,上海,10年以上,10.0,,不限,500-1000人,IT服务,"['Java', 'java']",参与Java项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java工程师,Java开发工程师,智联智慧信息技术有限公司,7K-26K,7000.0,26000.0,16500.0,武汉,1-3年,1.0,3.0,硕士,少于50人,互联网/电子商务,"['Java', 'java']",负责Java系统的性能优化和问题排查,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java架构师,Java开发工程师,智联科技互联网公司,9K-25K,9000.0,25000.0,17000.0,深圳,3-5年,3.0,5.0,不限,50-200人,区块链,"['Java', 'java']",负责Java平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java开发工程师,Java开发工程师,智联智慧科技有限公司,15K-20K,15000.0,20000.0,17500.0,西安,10年以上,10.0,,硕士,1000-5000人,云计算/大数据,"['Java', 'java']",参与Java项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java专家,Java开发工程师,智联未来科技有限公司,21K-33K,21000.0,33000.0,27000.0,上海,3-5年,3.0,5.0,不限,500-1000人,互联网/电子商务,"['Java', 'java']",参与Java核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java开发者,Java开发工程师,智联创新网络科技,9K-26K,9000.0,26000.0,17500.0,武汉,10年以上,10.0,,不限,少于50人,互联网/电子商务,"['Java', 'java']",参与Java项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java工程师,Java开发工程师,智联创新科技有限公司,7K-12K,7000.0,12000.0,9500.0,南京,无经验,,,博士,200-500人,IT服务,"['Java', 'java']",负责Java相关技术研发和系统优化,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java开发者,Java开发工程师,智联未来信息技术有限公司,10K-21K,10000.0,21000.0,15500.0,上海,1-3年,1.0,3.0,本科,10000人以上,人工智能,"['Java', 'java']",负责Java平台的架构设计和实现,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Java开发者,Java开发工程师,智联未来科技有限公司,8K-26K,8000.0,26000.0,17000.0,杭州,3-5年,3.0,5.0,硕士,5000-10000人,计算机软件,"['Java', 'java']",负责Java系统的性能优化和问题排查,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Java,2025-03-23 00:47:47,元/月,2025-03-23 00:52:16.608731
Python架构师,Python开发工程师,智联智慧信息技术有限公司,13K-23K,13000.0,23000.0,18000.0,北京,5-10年,5.0,10.0,博士,1000-5000人,计算机软件,"['Python', 'python']",参与Python项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python工程师,Python开发工程师,智联智慧科技有限公司,17K-28K,17000.0,28000.0,22500.0,武汉,5-10年,5.0,10.0,博士,200-500人,人工智能,"['Python', 'python']",参与Python项目的设计和开发,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python技术经理,Python开发工程师,智联科技互联网公司,21K-39K,21000.0,39000.0,30000.0,武汉,1-3年,1.0,3.0,本科,200-500人,区块链,"['Python', 'python']",负责Python系统的性能优化和问题排查,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python架构师,Python开发工程师,智联云计算互联网公司,18K-38K,18000.0,38000.0,28000.0,成都,无经验,,,大专,1000-5000人,计算机软件,"['Python', 'python']",参与Python核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python架构师,Python开发工程师,智联创新互联网公司,23K-35K,23000.0,35000.0,29000.0,上海,1-3年,1.0,3.0,硕士,10000人以上,计算机软件,"['Python', 'python']",参与Python核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python开发者,Python开发工程师,智联未来软件开发公司,15K-24K,15000.0,24000.0,19500.0,武汉,3-5年,3.0,5.0,博士,1000-5000人,IT服务,"['Python', 'python']",参与Python核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
Python技术经理,Python开发工程师,智联未来科技有限公司,30K-35K,30000.0,35000.0,32500.0,南京,10年以上,10.0,,不限,5000-10000人,电子技术/半导体/集成电路,"['Python', 'python']",参与Python核心模块的开发和维护,智联招聘(模拟数据),https://sou.zhaopin.com/?kw=Python,2025-03-23 00:47:48,元/月,2025-03-23 00:52:16.608731
